TMiniShop
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/Info.plist /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/MiniShop-Info.plist
cProcessPCH /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/PrecompiledHeaders/MiniShop-Prefix-blhejhrnkmmrjwelmjshdwvdrpcx/MiniShop-Prefix.pch.pch MiniShop/MiniShop-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/UMEGORefreshTableHeaderView.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/ufeedback/chat/EGO_Refresh/UMEGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSNWellCateCell.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/Views/MSNWellCateCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MiniUIPhotoImageView.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/Views/Mini/MiniUIPhotoImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSNShopCate.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSNShopCate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/UMContactViewController.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/ufeedback/chat/UMContactViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/UMFeedbackTableViewCellLeft.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/ufeedback/chat/UMFeedbackTableViewCellLeft.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/UMFeedbackTableViewCellRight.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/ufeedback/chat/UMFeedbackTableViewCellRight.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/UMFeedbackViewController.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/ufeedback/chat/UMFeedbackViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/AppDelegate.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Apple/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
